10	17	18	6954	25	70	4.1	246	52	23.3
10	17	19	6955	0	73	2.85	260	0	22.2
10	17	20	6956	0	76	1.63	272	0	21.7
10	17	21	6957	0	85	1.48	275	0	20.7
10	17	22	6958	0	87	1.9	262	0	20.5
10	17	23	6959	0	88	1.37	266	0	20.4
10	17	24	6960	0	92	1.13	275	0	20.1
10	18	1	6961	0	93	0.98	306	0	20
10	18	2	6962	0	95	0.5	337	0	19.6
10	18	3	6963	0	96	0.4	286	0	19.3
10	18	4	6964	0	97	0.5	233	0	19.3
10	18	5	6965	0	97	0.32	205	0	19.3
10	18	6	6966	0	98	0.4	35	0	19
10	18	7	6967	1	98	0.5	71	1	18.7
10	18	8	6968	16	97	0.37	312	0	18.7
10	18	9	6969	52	97	0.7	193	0	18.9
10	18	10	6970	93	96	0.78	94	0	19.1
10	18	11	6971	191	95	0.83	119	18	19.5
10	18	12	6972	189	92	1.13	172	12	19.7
10	18	13	6973	444	89	1.65	218	273	20.2
10	18	14	6974	595	77	2.17	238	501	21.9
10	18	15	6975	557	70	1.85	259	651	22.8
10	18	16	6976	289	67	3.1	248	319	22.7
10	18	17	6977	67	72	4.47	248	23	22.4
10	18	18	6978	36	73	4.13	259	40	22.5
10	18	19	6979	0	77	4.17	257	0	21.8
10	18	20	6980	0	84	3.05	260	0	20.7
10	18	21	6981	0	81	3.15	251	0	20.3
10	18	22	6982	0	81	3.3	243	0	20.1
10	18	23	6983	0	89	2.62	253	0	18.8
10	18	24	6984	0	94	2.78	254	0	17.9
10	19	1	6985	0	96	1.43	272	0	17.6
10	19	2	6986	0	95	0.55	307	0	17.6
10	19	3	6987	0	97	0.83	240	0	16.9
10	19	4	6988	0	97	0.48	262	0	16.7
10	19	5	6989	0	97	0.22	296	0	16.4
10	19	6	6990	0	97	0.27	286	0	16.3
10	19	7	6991	2	97	0.38	304	4	16
10	19	8	6992	74	97	0.55	255	258	16.2
10	19	9	6993	215	95	1	207	355	17.4
10	19	10	6994	426	90	0.42	242	626	18.6
10	19	11	6995	564	84	0.45	182	721	20.5
10	19	12	6996	649	76	1.12	140	764	22.7
10	19	13	6997	661	68	1.1	141	757	24.1
10	19	14	6998	554	58	1.08	141	617	24.9
10	19	15	6999	344	57	0.93	192	329	25.1
10	19	16	7000	22	75	0.7	94	0	21.4
10	19	17	7001	10	91	0.92	140	0	19.5
10	19	18	7002	4	94	0.63	125	0	19.4
10	19	19	7003	0	94	0.4	160	0	19.3
10	19	20	7004	0	94	0.33	348	0	19.1
10	19	21	7005	0	96	0.68	142	0	18.7
10	19	22	7006	0	95	0.78	34	0	18.6
10	19	23	7007	0	94	1.02	5	0	18.7
10	19	24	7008	0	95	0.75	32	0	18.5
10	20	1	7009	0	95	0.57	96	0	18.2
10	20	2	7010	0	96	0.57	342	0	17.7
10	20	3	7011	0	97	0.88	123	0	17.4
10	20	4	7012	0	97	0.97	11	0	17.5
10	20	5	7013	0	96	0.9	11	0	18.1
10	20	6	7014	0	94	0.88	16	0	18.3
10	20	7	7015	0	94	1.22	18	0	18.6
10	20	8	7016	26	95	0.92	39	6	18.7
10	20	9	7017	118	95	1.23	95	77	19
10	20	10	7018	225	92	1.77	76	150	19.7
10	20	11	7019	461	81	2.8	85	485	21.7
10	20	12	7020	630	69	2.53	91	730	23.7
10	20	13	7021	643	61	1.5	78	702	25
10	20	14	7022	510	56	1.35	67	515	25.9
10	20	15	7023	471	51	1.43	66	561	26.6
10	20	16	7024	337	47	3.67	88	509	27
10	20	17	7025	165	46	1.72	120	349	26.8
10	20	18	7026	26	48	0.3	214	78	26.1
10	20	19	7027	0	53	0.58	51	0	25.3
10	20	20	7028	0	58	1.1	30	0	24.4
10	20	21	7029	0	68	1.73	18	0	23
10	20	22	7030	0	80	1.53	19	0	21.6
10	20	23	7031	0	87	1.93	15	0	20.8
10	20	24	7032	0	85	1.15	36	0	20.4
10	21	1	7033	0	85	0.6	56	0	19.7
10	21	2	7034	0	87	0.8	33	0	19.5
10	21	3	7035	0	86	0.82	22	0	19.6
10	21	4	7036	0	87	0.62	36	0	19.5
10	21	5	7037	0	92	0.65	58	0	18.7
10	21	6	7038	0	92	0.95	24	0	18.4
10	21	7	7039	2	93	0.68	49	3	18.5
10	21	8	7040	103	91	0.88	118	343	18.8
10	21	9	7041	242	89	1.73	19	481	19.3
10	21	10	7042	402	83	1.75	22	593	20.5
10	21	11	7043	534	74	1.08	39	667	22.4
10	21	12	7044	558	71	1.17	60	607	23.1
10	21	13	7045	573	69	1.4	66	632	23.7
10	21	14	7046	538	62	1.75	108	608	24.7
10	21	15	7047	475	58	1.37	98	622	25.1
10	21	16	7048	347	56	1.62	120	575	25.2
10	21	17	7049	170	66	1.3	121	389	24.1
10	21	18	7050	19	73	0.72	97	86	22.8
10	21	19	7051	0	78	0.55	77	0	22
10	21	20	7052	0	82	1.08	133	0	21
10	21	21	7053	0	87	2.13	57	0	20.3
10	21	22	7054	0	91	1.05	18	0	19.9
10	21	23	7055	0	93	0.87	40	0	19.7
10	21	24	7056	0	94	0.72	47	0	19.6
10	22	1	7057	0	94	0.32	149	0	19.4
10	22	2	7058	0	90	0.83	197	0	19.7
10	22	3	7059	0	89	1.27	185	0	19.6
10	22	4	7060	0	88	0.58	213	0	19.1
10	22	5	7061	0	88	0.5	325	0	18.8
10	22	6	7062	0	84	0.5	295	0	18.7
10	22	7	7063	0	86	0.67	20	1	18.5
10	22	8	7064	15	90	0.63	67	0	17.7
10	22	9	7065	55	92	0.73	129	0	16.9
10	22	10	7066	79	91	0.88	64	0	16.5
10	22	11	7067	130	92	0.92	110	2	16.7
10	22	12	7068	200	92	1.07	231	17	17.2
10	22	13	7069	152	89	2.08	261	3	17.6
10	22	14	7070	300	86	2.93	238	141	18.3
10	22	15	7071	67	91	3.28	234	0	18
10	22	16	7072	83	92	3.28	235	8	18.3
10	22	17	7073	36	95	3.8	240	0	18.1
10	22	18	7074	5	94	3.65	245	0	18.5
10	22	19	7075	0	91	3.33	245	0	18.6
10	22	20	7076	0	95	3.88	249	0	17.3
10	22	21	7077	0	92	3.47	242	0	17.3
10	22	22	7078	0	90	2.27	234	0	17.3
10	22	23	7079	0	87	1.98	216	0	17.1
10	22	24	7080	0	86	1.85	198	0	16.9
10	23	1	7081	0	87	1.48	254	0	16.3
10	23	2	7082	0	87	1.48	295	0	16.2
10	23	3	7083	0	88	1.88	323	0	16.1
10	23	4	7084	0	91	1.42	313	0	16
10	23	5	7085	0	91	1.73	323	0	15.9
10	23	6	7086	0	90	1.28	342	0	15.7
10	23	7	7087	1	92	1.8	322	1	15.4
10	23	8	7088	69	90	2.15	334	214	15.5
10	23	9	7089	165	88	2.82	292	150	16
10	23	10	7090	198	84	2.92	242	52	17.4
10	23	11	7091	213	78	1.5	131	31	18.9
10	23	12	7092	136	75	1.38	25	2	19.8
10	23	13	7093	222	75	1.37	28	35	20.2
10	23	14	7094	420	70	1.02	47	240	21.4
10	23	15	7095	432	67	1.58	83	388	22.2
10	23	16	7096	212	68	2	90	137	22.2
10	23	17	7097	97	68	2.22	95	89	22.3
10	23	18	7098	13	68	1.77	99	66	22.1
10	23	19	7099	0	72	1.93	84	0	21.6
10	23	20	7100	0	80	2	78	0	20.6
10	23	21	7101	0	81	2.25	84	0	20.2
10	23	22	7102	0	87	2.7	80	0	19.1
10	23	23	7103	0	90	2.35	78	0	18.1
10	23	24	7104	0	91	0.98	82	0	17.8
10	24	1	7105	0	91	0.45	73	0	17.8
10	24	2	7106	0	94	0.65	68	0	17.3
10	24	3	7107	0	95	0.67	35	0	16.8
10	24	4	7108	0	96	1.5	39	0	16.4
10	24	5	7109	0	96	1.9	20	0	16.1
10	24	6	7110	0	97	1.48	20	0	15.8
10	24	7	7111	1	97	1.2	29	1	15.7
10	24	8	7112	90	97	0.93	39	310	15.5
10	24	9	7113	257	96	1.1	21	490	16
10	24	10	7114	390	86	1.48	65	587	18.9
10	24	11	7115	513	70	1.15	79	642	21.4
10	24	12	7116	624	66	1.4	80	752	22.7
10	24	13	7117	601	65	1.28	103	680	23.3
10	24	14	7118	582	65	1	139	708	23.7
10	24	15	7119	490	61	1.03	119	686	24.6
10	24	16	7120	259	60	0.93	55	353	24.5
10	24	17	7121	140	60	1.3	127	269	24.5
10	24	18	7122	30	69	0.95	165	99	23
10	24	19	7123	0	71	0.57	261	0	21.9
10	24	20	7124	0	75	0.48	331	0	21.1
10	24	21	7125	0	82	0.52	329	0	20.2
10	24	22	7126	0	87	0.63	285	0	19.4
10	24	23	7127	0	91	0.9	320	0	18.6
10	24	24	7128	0	92	0.68	125	0	18.3
10	25	1	7129	0	93	0.43	54	0	18
10	25	2	7130	0	94	0.63	241	0	17.6
10	25	3	7131	0	95	0.57	140	0	16.7
10	25	4	7132	0	97	0.67	39	0	15.5
10	25	5	7133	0	96	0.55	234	0	15.2
10	25	6	7134	0	93	0.68	242	0	14.9
10	25	7	7135	1	91	0.48	127	0	14.6
10	25	8	7136	70	87	0.95	7	245	14.6
10	25	9	7137	243	82	0.75	177	585	16.1
10	25	10	7138	419	72	1.27	159	757	18
10	25	11	7139	563	67	1.23	144	860	19.9
10	25	12	7140	645	62	1.12	125	895	21.4
10	25	13	7141	657	59	1.27	175	887	22.3
10	25	14	7142	613	55	1.67	207	871	23.4
10	25	15	7143	505	52	2.23	215	813	24
10	25	16	7144	350	50	2.4	196	704	24.7
10	25	17	7145	162	51	2.6	216	460	24.9
10	25	18	7146	8	55	3.35	222	81	24.1
10	25	19	7147	0	62	2.82	227	0	22.2
10	25	20	7148	0	62	3.2	244	0	21.4
10	25	21	7149	0	67	1.72	257	0	20.4
10	25	22	7150	0	67	0.83	314	0	20.2
10	25	23	7151	0	69	0.83	136	0	19.6
10	25	24	7152	0	71	0.9	38	0	18.9
10	26	1	7153	0	73	0.6	44	0	18.6
10	26	2	7154	0	73	0.52	19	0	18.4
10	26	3	7155	0	74	0.55	21	0	17.9
10	26	4	7156	0	75	0.85	65	0	17
10	26	5	7157	0	74	0.93	296	0	16.9
10	26	6	7158	0	76	0.92	19	0	16.6
10	26	7	7159	0	78	0.87	37	1	16.4
10	26	8	7160	68	72	0.48	53	246	18.1
10	26	9	7161	236	62	0.65	46	564	20.7
10	26	10	7162	408	55	1.25	102	730	22.5
10	26	11	7163	538	52	2.83	78	801	23.6
10	26	12	7164	613	49	3.68	87	824	24.7
10	26	13	7165	629	47	2.6	78	827	25.6
10	26	14	7166	579	46	1.68	71	794	26.2
10	26	15	7167	476	45	1.75	79	732	26.6
10	26	16	7168	322	47	1.62	44	605	26.4
10	26	17	7169	147	52	2.03	31	367	25.4
10	26	18	7170	18	58	1.98	31	62	23.6
10	26	19	7171	0	61	2.55	23	0	22.6
10	26	20	7172	0	63	2.68	23	0	22
10	26	21	7173	0	66	2.23	28	0	21.3
10	26	22	7174	0	69	2.15	31	0	20.5
10	26	23	7175	0	70	1.77	29	0	20.1
10	26	24	7176	0	74	1.85	18	0	19.2
10	27	1	7177	0	76	1.05	18	0	18.6
10	27	2	7178	0	77	1.07	21	0	18.7
10	27	3	7179	0	80	1.13	12	0	18
10	27	4	7180	0	85	1.65	14	0	16.9
10	27	5	7181	0	88	3.02	17	0	16.3
10	27	6	7182	0	88	3.38	16	0	16.1
10	27	7	7183	1	84	1.88	29	0	17
10	27	8	7184	45	83	1.53	36	312	17.3
10	27	9	7185	245	79	2.8	23	655	18.2
10	27	10	7186	423	77	1.92	43	792	19
10	27	11	7187	552	71	1.7	52	832	20.4
10	27	12	7188	626	66	1.8	46	881	21.7
10	27	13	7189	650	59	2.18	34	905	23.2
10	27	14	7190	603	55	2.83	71	890	24.5
10	27	15	7191	495	53	1.93	60	840	25.3
10	27	16	7192	333	52	1.5	48	672	25.5
10	27	17	7193	140	55	1.85	31	485	25.1
10	27	18	7194	13	62	2.17	23	39	23.9
10	27	19	7195	0	67	2.07	13	0	22.4
10	27	20	7196	0	74	2.12	17	0	21
10	27	21	7197	0	78	1.4	27	0	20.3
10	27	22	7198	0	83	1.45	21	0	19.8
10	27	23	7199	0	89	1.85	14	0	19.2
10	27	24	7200	0	91	1.72	6	0	18.7
10	28	1	7201	0	95	1.02	28	0	17.8
10	28	2	7202	0	97	0.73	44	0	17.3
10	28	3	7203	0	98	0.68	74	0	17
10	28	4	7204	0	96	0.87	72	0	17.1
10	28	5	7205	0	91	0.9	183	0	16.8
10	28	6	7206	0	94	0.6	296	0	14.8
10	28	7	7207	0	95	0.72	86	0	13.8
10	28	8	7208	18	96	0.25	169	0	13.3
10	28	9	7209	44	90	0.45	142	0	13.6
10	28	10	7210	134	81	0.72	46	17	14.1
10	28	11	7211	413	75	0.83	59	359	14.6
10	28	12	7212	480	66	0.73	97	388	15.2
10	28	13	7213	280	63	1.2	298	70	15.2
10	28	14	7214	173	63	1.73	270	12	15.4
10	28	15	7215	160	65	2.37	271	22	15.3
10	28	16	7216	217	63	3.43	248	179	15.6
10	28	17	7217	54	69	3.98	253	37	14.6
10	28	18	7218	8	71	4	247	0	13.7
10	28	19	7219	0	72	3.57	251	0	13.4
10	28	20	7220	0	70	3.32	251	0	13.4
10	28	21	7221	0	68	2.92	248	0	13.3
10	28	22	7222	0	67	2.43	260	0	13.4
10	28	23	7223	0	74	2.28	263	0	12.9
10	28	24	7224	0	72	1.58	271	0	13.2
10	29	1	7225	0	70	1.75	256	0	10.9
10	29	2	7226	0	69	1.73	256	0	10.1
10	29	3	7227	0	70	1.22	250	0	9.4
10	29	4	7228	0	62	1.37	286	0	10
10	29	5	7229	0	64	2.9	295	0	9.2
10	29	6	7230	0	66	3.78	330	0	8.6
10	29	7	7231	1	62	2.08	295	0	8.5
10	29	8	7232	80	67	1.63	285	326	7.7
10	29	9	7233	268	62	1.8	279	655	9.7
10	29	10	7234	430	52	2.25	300	776	11.9
10	29	11	7235	556	47	3.68	317	806	14.2
10	29	12	7236	604	43	4.32	320	714	15.6
10	29	13	7237	631	39	3.92	317	771	16.5
10	29	14	7238	595	34	3.98	308	803	17.1
10	29	15	7239	482	33	4.1	309	760	18.1
10	29	16	7240	330	33	4.18	306	685	18.2
10	29	17	7241	156	39	5.38	317	486	17.7
10	29	18	7242	19	45	5.27	326	90	16.6
10	29	19	7243	0	50	5.6	332	0	15.5
10	29	20	7244	0	51	7.65	345	0	15.2
10	29	21	7245	0	54	7.77	352	0	14.4
10	29	22	7246	0	57	7.32	355	0	14
10	29	23	7247	0	58	2.67	325	0	13.6
10	29	24	7248	0	61	1.47	258	0	12.9
10	30	1	7249	0	63	1.35	304	0	12.4
10	30	2	7250	0	64	1.23	274	0	11.9
10	30	3	7251	0	67	1.88	315	0	11.3
10	30	4	7252	0	69	1.67	322	0	11
10	30	5	7253	0	69	1.53	323	0	11
10	30	6	7254	0	74	2.82	337	0	10.3
10	30	7	7255	0	79	2.02	176	0	9.8
10	30	8	7256	66	82	1.38	270	199	8.7
10	30	9	7257	204	72	1.83	273	281	11.1
10	30	10	7258	323	67	2.38	331	314	12.2
10	30	11	7259	215	68	2.82	338	55	13.3
10	30	12	7260	368	65	2.22	347	188	14.4
10	30	13	7261	413	64	1.8	320	214	15.9
10	30	14	7262	348	64	2.32	333	196	17.6
10	30	15	7263	109	70	2.85	318	3	17.4
10	30	16	7264	111	77	3.57	330	17	17.2
10	30	17	7265	74	82	3.57	328	26	17.1
10	30	18	7266	6	88	2.35	315	0	16.7
10	30	19	7267	0	89	1.13	291	0	16.7
10	30	20	7268	0	92	1.3	279	0	16.3
10	30	21	7269	0	91	1.6	271	0	16.2
10	30	22	7270	0	91	1.47	280	0	16.1
10	30	23	7271	0	93	1.07	271	0	16.2
10	30	24	7272	0	96	1.78	308	0	16.1
10	31	1	7273	0	97	1.38	284	0	16.2
10	31	2	7274	0	97	1.37	249	0	16.7
10	31	3	7275	0	96	0.87	238	0	16.8
10	31	4	7276	0	94	1.37	255	0	16.5
10	31	5	7277	0	95	1.58	265	0	16.3
10	31	6	7278	0	97	1.82	262	0	16.2
10	31	7	7279	0	98	0.87	217	1	16.1
10	31	8	7280	10	98	1.38	273	0	16.3
10	31	9	7281	71	97	1.55	268	11	16.3
10	31	10	7282	127	95	0.75	253	21	17.5
10	31	11	7283	138	89	2.33	243	13	18.3
10	31	12	7284	207	82	3.63	243	23	18.2
10	31	13	7285	80	84	4.57	240	1	17.9
10	31	14	7286	101	87	5.3	236	1	17.1
10	31	15	7287	91	86	5.47	233	3	16.9
10	31	16	7288	78	79	5.15	228	3	16.3
10	31	17	7289	52	72	3.92	226	8	15.9
10	31	18	7290	5	73	2.42	249	1	15.6
10	31	19	7291	0	75	2.7	247	0	15.4
10	31	20	7292	0	77	1.8	229	0	15.3
10	31	21	7293	0	83	3.07	236	0	15.3
10	31	22	7294	0	84	3.13	212	0	14.8
10	31	23	7295	0	91	2.17	194	0	14.1
10	31	24	7296	0	93	2.78	219	0	13.7
11	1	1	7297	0	87	0.85	89	0	15.5
11	1	2	7298	0	89	1.62	119	0	14.7
11	1	3	7299	0	90	1.53	122	0	14.2
11	1	4	7300	0	90	1.07	135	0	14
11	1	5	7301	0	90	0.28	139	0	13.5
11	1	6	7302	0	91	1.47	119	0	13.2
11	1	7	7303	0	91	1.75	118	0	13.2
11	1	8	7304	60	92	1.77	122	105	13.9
11	1	9	7305	193	90	1.35	109	236	16.8
11	1	10	7306	352	79	0.7	172	340	19.6
11	1	11	7307	475	72	0.88	257	369	20.3
11	1	12	7308	339	63	1.83	249	51	21.6
11	1	13	7309	513	61	2.52	253	358	22.1
11	1	14	7310	495	59	2.78	253	420	22.5
11	1	15	7311	241	56	2.73	251	51	22.8
11	1	16	7312	194	56	2.77	249	84	22.8
11	1	17	7313	70	57	2.85	251	13	22.3
11	1	18	7314	9	64	1.22	232	0	20.7
11	1	19	7315	0	71	0.28	220	0	19.2
11	1	20	7316	0	77	0.87	183	0	18.1
11	1	21	7317	0	83	0.55	121	0	17
11	1	22	7318	0	85	0.3	188	0	16.7
11	1	23	7319	0	88	1.25	119	0	15.6
11	1	24	7320	0	90	0.6	123	0	15.6
11	2	1	7321	0	91	0.77	119	0	15.6
11	2	2	7322	0	92	1.28	119	0	15.5
11	2	3	7323	0	92	1.28	111	0	15.7
11	2	4	7324	0	93	0.18	111	0	15.7
11	2	5	7325	0	93	0.05	179	0	15.5
11	2	6	7326	0	93	0.37	138	0	15.2
11	2	7	7327	0	93	0.77	123	0	15
11	2	8	7328	31	93	0.15	87	0	15
11	2	9	7329	85	93	0.42	183	0	16.2
11	2	10	7330	131	90	0.62	325	1	17.5
11	2	11	7331	238	84	1.02	237	15	19.7
11	2	12	7332	326	74	2	200	90	20.7
11	2	13	7333	328	69	2.72	198	59	21.3
11	2	14	7334	141	63	3.5	194	1	21.9
11	2	15	7335	200	61	3.62	193	5	21.7
11	2	16	7336	71	63	3.95	188	0	21.3
11	2	17	7337	35	67	3.92	186	0	20.8
11	2	18	7338	1	70	4.25	185	0	20.4
11	2	19	7339	0	74	4.35	185	0	20.1
11	2	20	7340	0	79	4.85	188	0	20
11	2	21	7341	0	81	4.08	193	0	19.8
11	2	22	7342	0	86	3.63	196	0	18.8
11	2	23	7343	0	89	4.4	199	0	18.3
11	2	24	7344	0	90	3.92	198	0	18.3
11	3	1	7345	0	90	3.47	190	0	17.7
11	3	2	7346	0	90	2.38	200	0	18.1
11	3	3	7347	0	90	2.43	196	0	18.3
11	3	4	7348	0	90	2.7	194	0	17.7
11	3	5	7349	0	90	2.67	243	0	17.1
11	3	6	7350	0	91	2.97	195	0	17.4
11	3	7	7351	0	90	3.17	185	0	17.4
11	3	8	7352	11	89	3.62	194	0	17.9
11	3	9	7353	86	89	3.85	231	26	16.2
11	3	10	7354	277	92	1.83	192	181	15.8
11	3	11	7355	421	91	2.67	210	364	17.9
11	3	12	7356	538	86	4.33	242	524	19.1
11	3	13	7357	465	79	4.83	249	191	19.5
11	3	14	7358	273	75	4.08	245	26	19.3
11	3	15	7359	251	76	3.5	240	32	19
11	3	16	7360	131	75	3.25	234	0	18.6
11	3	17	7361	44	77	2.05	225	0	18
11	3	18	7362	5	80	1.43	195	0	17.6
11	3	19	7363	0	82	1.47	196	0	17.2
11	3	20	7364	0	85	1.2	178	0	16.9
11	3	21	7365	0	84	2.18	183	0	17.2
11	3	22	7366	0	83	3.4	223	0	16.7
11	3	23	7367	0	89	3.5	267	0	14.9
11	3	24	7368	0	91	1.45	203	0	14.1
11	4	1	7369	0	92	1.53	184	0	14.2
11	4	2	7370	0	92	1.37	191	0	14.6
11	4	3	7371	0	92	1.33	191	0	14.9
11	4	4	7372	0	92	1.08	153	0	14.6
11	4	5	7373	0	92	1.97	223	0	14.4
11	4	6	7374	0	92	1.73	166	0	12.6
11	4	7	7375	0	93	2.02	130	0	12.5
11	4	8	7376	4	93	2.2	178	0	12.9
11	4	9	7377	33	92	2.25	186	0	13.1
11	4	10	7378	68	90	2.42	183	15	13.8
11	4	11	7379	104	86	2.05	189	4	14.8
11	4	12	7380	235	87	3.77	240	131	12.4
11	4	13	7381	518	89	1.93	204	442	12
11	4	14	7382	568	89	2.6	176	601	13.2
11	4	15	7383	315	84	3.72	216	234	14.7
11	4	16	7384	257	78	5.52	248	495	15.3
11	4	17	7385	121	79	3.88	237	325	14
11	4	18	7386	12	83	2.08	218	0	13.5
11	4	19	7387	0	85	2.17	230	0	13.2
11	4	20	7388	0	86	2.23	248	0	12.3
11	4	21	7389	0	87	2.82	255	0	11.9
11	4	22	7390	0	88	1.9	230	0	11.4
11	4	23	7391	0	89	1.58	223	0	10.8
11	4	24	7392	0	89	1.18	187	0	10.4
11	5	1	7393	0	90	1.22	172	0	10.2
11	5	2	7394	0	91	1.55	205	0	10.1
11	5	3	7395	0	91	1.73	232	0	10
11	5	4	7396	0	92	1.18	216	0	9.6
11	5	5	7397	0	93	0.82	163	0	9.3
11	5	6	7398	0	93	0.73	168	0	9.3
11	5	7	7399	0	93	1.02	157	0	9.4
11	5	8	7400	53	93	1.1	189	261	9.7
11	5	9	7401	220	93	2.28	227	641	10.5
11	5	10	7402	396	91	3.23	245	785	11.9
11	5	11	7403	535	88	3.98	259	833	13.1
11	5	12	7404	602	83	4.58	265	816	14.6
11	5	13	7405	609	75	5.42	277	686	15.6
11	5	14	7406	601	70	5.07	277	628	16
11	5	15	7407	483	65	5.32	278	638	16.4
11	5	16	7408	291	63	5.17	280	462	16.1
11	5	17	7409	151	65	3.95	277	514	15.6
11	5	18	7410	12	68	3.2	277	79	14.5
11	5	19	7411	0	75	2.18	269	0	13.2
11	5	20	7412	0	78	2.28	271	0	12.5
11	5	21	7413	0	80	1.82	254	0	12.1
11	5	22	7414	0	81	1.45	241	0	11.4
11	5	23	7415	0	82	1.08	207	0	11
11	5	24	7416	0	84	1.08	186	0	10.6
11	6	1	7417	0	85	1.25	188	0	10.3
11	6	2	7418	0	86	1.38	182	0	10
11	6	3	7419	0	87	0.98	193	0	9.6
11	6	4	7420	0	88	1.12	178	0	9.2
11	6	5	7421	0	89	1.65	182	0	9.1
11	6	6	7422	0	90	1.05	185	0	8.9
11	6	7	7423	0	90	1.12	174	0	9.1
11	6	8	7424	51	90	0.88	141	279	9.1
11	6	9	7425	216	88	0.93	201	658	10.7
11	6	10	7426	390	85	1.77	224	797	11.8
11	6	11	7427	521	85	2.7	242	855	12.6
11	6	12	7428	603	81	2.4	243	891	13.5
11	6	13	7429	622	74	2.12	240	901	14.6
11	6	14	7430	578	68	2.1	249	889	15.5
11	6	15	7431	472	63	2.2	247	841	16.3
11	6	16	7432	319	59	2.38	255	745	16.7
11	6	17	7433	138	57	1.6	235	525	16.7
11	6	18	7434	11	64	1.08	215	70	15.1
11	6	19	7435	0	73	0.97	186	0	13.7
11	6	20	7436	0	74	1.62	188	0	13.1
11	6	21	7437	0	76	1.03	201	0	12.5
11	6	22	7438	0	77	0.28	230	0	11.5
11	6	23	7439	0	82	0.42	132	0	9.9
11	6	24	7440	0	86	1.3	115	0	9
11	7	1	7441	0	87	1.77	119	0	9.1
11	7	2	7442	0	88	0.35	169	0	8.5
11	7	3	7443	0	89	0.43	156	0	8.5
11	7	4	7444	0	89	0.9	139	0	9
11	7	5	7445	0	89	1.17	131	0	8.5
11	7	6	7446	0	89	1.48	136	0	9
11	7	7	7447	0	90	1.48	135	0	8.2
11	7	8	7448	47	90	0.12	142	158	8.8
11	7	9	7449	194	88	0.47	204	591	10.6
11	7	10	7450	348	79	1.47	223	691	12.9
11	7	11	7451	510	73	2.12	231	845	14.2
11	7	12	7452	586	68	2.35	233	869	15.4
11	7	13	7453	608	61	2.92	245	885	16.4
11	7	14	7454	560	58	3.18	259	860	16.8
11	7	15	7455	458	54	2.85	250	818	17.4
11	7	16	7456	308	52	2.87	248	731	17.5
11	7	17	7457	131	52	2.58	254	510	16.9
11	7	18	7458	10	62	1.23	258	15	15
11	7	19	7459	0	73	0.85	244	0	13.3
11	7	20	7460	0	78	0.73	170	0	12.6
11	7	21	7461	0	81	1.13	141	0	11.9
11	7	22	7462	0	84	1.33	138	0	11.5
11	7	23	7463	0	84	1.3	137	0	11
11	7	24	7464	0	87	1.22	135	0	10.2
11	8	1	7465	0	88	0.62	135	0	9.7
11	8	2	7466	0	89	0.65	124	0	9.1
11	8	3	7467	0	90	1.75	131	0	9.8
11	8	4	7468	0	89	1.67	132	0	9.4
11	8	5	7469	0	89	1.87	131	0	9.3
11	8	6	7470	0	89	1.87	130	0	8.9
11	8	7	7471	0	89	1.9	130	0	8.7
11	8	8	7472	40	89	1.68	130	21	9.1
11	8	9	7473	195	85	0.67	222	430	11.2
11	8	10	7474	361	83	0.32	275	641	13
11	8	11	7475	517	70	1.83	248	826	15.5
11	8	12	7476	614	65	1.6	272	846	15.7
11	8	13	7477	558	63	1.85	251	461	16.2
11	8	14	7478	424	60	1.73	250	418	16.5
11	8	15	7479	319	58	2.45	257	144	16.7
11	8	16	7480	183	57	2.12	253	35	16.4
11	8	17	7481	120	60	2.08	259	91	16
11	8	18	7482	3	67	0.43	262	0	14.9
11	8	19	7483	0	76	0.63	167	0	13.2
11	8	20	7484	0	82	1.28	115	0	12
11	8	21	7485	0	86	1.72	113	0	10.9
11	8	22	7486	0	87	1.75	116	0	11
11	8	23	7487	0	86	1.98	126	0	11.1
11	8	24	7488	0	86	1.98	129	0	10.8
11	9	1	7489	0	86	1.97	125	0	10.7
11	9	2	7490	0	85	1.88	132	0	11.3
11	9	3	7491	0	84	1.52	124	0	11.8
11	9	4	7492	0	83	1.62	117	0	12.4
11	9	5	7493	0	82	1.75	114	0	12.9
11	9	6	7494	0	81	2.05	124	0	13.4
11	9	7	7495	0	80	2.5	111	0	13.6
11	9	8	7496	16	80	1.33	117	0	13.8
11	9	9	7497	69	81	1.08	108	0	14.3
11	9	10	7498	113	78	1.92	84	0	15.6
11	9	11	7499	133	75	3	99	0	16.7
11	9	12	7500	229	72	2.75	98	1	17.7
11	9	13	7501	115	69	1.67	88	16	18.6
11	9	14	7502	240	68	1	175	221	18.7
11	9	15	7503	183	67	0.55	189	5	19.3
11	9	16	7504	133	66	0.87	107	1	19.3
11	9	17	7505	47	67	1.28	85	0	18.9
11	9	18	7506	9	71	1.3	89	0	17.9
11	9	19	7507	0	75	1.23	105	0	16.5
11	9	20	7508	0	77	0.27	174	0	15.7
11	9	21	7509	0	80	0.07	256	0	14.4
11	9	22	7510	0	85	1.03	123	0	13.1
11	9	23	7511	0	88	1.33	117	0	12.8
11	9	24	7512	0	89	0.17	161	0	12.6
11	10	1	7513	0	90	1.22	112	0	11.9
11	10	2	7514	0	91	0.3	134	0	12.2
11	10	3	7515	0	92	1.02	122	0	11.8
11	10	4	7516	0	92	0.2	71	0	11.4
11	10	5	7517	0	93	0.35	106	0	11.2
